Company,Company,Ticker,Market_Cap,Firm_Efficiency,Recruitment_Rate_Disclosure_Binary,Reported_EE0-1_Binary,Reported_Mean_Gender_Gap_Binary
Booking Holdings Inc,Booking Holdings Inc,BKNG,86243,0.3704,0,0,0
Broadcom Inc,Broadcom Inc,AVGO,184141,1.0,1,0,0
Baker Hughes Co,Baker Hughes Co,BKR,15743,0.4223,1,0,1
Iqvia Holdings Inc,Iqvia Holdings Inc,IQV,32052,0.4011,0,0,1
DuPont de Nemours Inc,DuPont de Nemours Inc,DD,48751,0.4775,0,0,0
PulteGroup  Inc.,PulteGroup  Inc.,PHM,10922,0.9109,0,0,0
Lamb Weston Holdings Inc,Lamb Weston Holdings Inc,LW,11242,0.0047,0,0,0
Steris PLC,Steris PLC,STE,16288,0.0017,0,0,0
IHS Markit Ltd,IHS Markit Ltd,INFO,35363,0.0017,0,0,1
Willis Towers Watson PLC,Willis Towers Watson PLC,WLTW,27353,0.1889,0,0,0
Hilton Worldwide Holdings Inc,Hilton Worldwide Holdings Inc,HLT,29296,0.153,0,0,1
Paycom Software Inc,Paycom Software Inc,PAYC,24849,0.0001,0,0,0
Teledyne Technologies Incorporated,Teledyne Technologies Incorporated,TDY,14723,0.0018,0,0,1
Take-Two Interactive Software Inc,Take-Two Interactive Software Inc,TTWO,21753,0.002,0,0,0
Advanced Micro Devices  Inc.,Advanced Micro Devices  Inc.,AMD,112768,0.6786,0,0,0
Celanese Corporation,Celanese Corporation,CE,15066,0.1352,0,0,0
CDW Corp,CDW Corp,CDW,18503,0.6633,0,0,1
Cadence Design Systems Inc,Cadence Design Systems Inc,CDNS,32839,0.0016,0,0,0
Carnival Corp,Carnival Corp,CCL,24880,0.0837,0,0,0
Crown Castle International Corp,Crown Castle International Corp,CCI,68349,0.0877,0,0,0
Fiserv Inc,Fiserv Inc,FISV,76913,0.3846,0,0,0
Fidelity National Information Servcs Inc,Fidelity National Information Servcs Inc,FIS,91972,0.3297,0,0,1
F5 Networks  Inc.,F5 Networks  Inc.,FFIV,10437,0.0009,0,0,1
FedEx Corporation,FedEx Corporation,FDX,76864,1.0,1,0,0
Freeport-McMoRan Inc,Freeport-McMoRan Inc,FCX,35881,0.423,0,0,0
Fortune Brands Home & Security Inc,Fortune Brands Home & Security Inc,FBHS,11654,0.2094,0,0,0
Facebook Inc,Facebook Inc,FB,807122,1.0,0,1,1
Fastenal Company,Fastenal Company,FAST,27874,0.2449,0,0,0
Ford Motor Company,Ford Motor Company,F,36824,1.0,0,0,1
CBRE Group Inc,CBRE Group Inc,CBRE,22202,0.7011,1,0,1
Caterpillar Inc.,Caterpillar Inc.,CAT,94895,0.7452,0,0,1
FMC Corp,FMC Corp,FMC,15263,0.0505,0,0,0
FleetCor Technologies  Inc.,FleetCor Technologies  Inc.,FLT,23378,0.0008,0,0,0
Maxim Integrated Products Inc.,Maxim Integrated Products Inc.,MXIM,22785,0.0027,1,0,0
Micron Technology  Inc.,Micron Technology  Inc.,MU,81433,0.5019,0,0,0
Mettler-Toledo International Inc.,Mettler-Toledo International Inc.,MTD,27068,0.0016,1,0,0
Motorola Solutions Inc,Motorola Solutions Inc,MSI,30338,0.2228,0,0,1
Microsoft Corporation,Microsoft Corporation,MSFT,1604129,1.0,0,1,1
Msci Inc,Msci Inc,MSCI,35217,0.0016,0,0,0
Morgan Stanley,Morgan Stanley,MS,113827,1.0,0,1,1
Merck & Co.  Inc.,Merck & Co.  Inc.,MRK,208224,0.7609999999999999,0,1,0
Altria Group Inc,Altria Group Inc,MO,79675,0.8991,0,0,0
Monster Beverage Corp,Monster Beverage Corp,MNST,46158,0.2565,0,0,0
3M Co,3M Co,MMM,100850,0.6021,0,0,1
Marsh & McLennan Companies  Inc.,Marsh & McLennan Companies  Inc.,MMC,58884,0.3564,0,0,0
Martin Marietta Materials  Inc.,Martin Marietta Materials  Inc.,MLM,16687,0.0072,0,0,0
MarketAxess Holdings Inc.,MarketAxess Holdings Inc.,MKTX,21271,0.0,0,0,0
McCormick & Company  Incorporated,McCormick & Company  Incorporated,MKC,25113,0.0941,0,0,1
MGM Resorts International,MGM Resorts International,MGM,16314,0.1742,0,0,0
Johnson & Johnson,Johnson & Johnson,JNJ,402946,1.0,1,0,0
Jack Henry & Associates  Inc.,Jack Henry & Associates  Inc.,JKHY,11753,0.0024,0,0,0
Ross Stores  Inc.,Ross Stores  Inc.,ROST,39614,0.5641,0,0,0
Rockwell Automation,Rockwell Automation,ROK,28641,0.2002,0,0,0
ResMed Inc.,ResMed Inc.,RMD,29983,0.0019,0,0,0
Regeneron Pharmaceuticals Inc,Regeneron Pharmaceuticals Inc,REGN,55117,1.0,0,0,0
Royal Caribbean Cruises Ltd,Royal Caribbean Cruises Ltd,RCL,17112,0.0014,0,0,1
Qorvo Inc,Qorvo Inc,QRVO,17907,0.0034,0,0,0
QUALCOMM  Inc.,QUALCOMM  Inc.,QCOM,181221,0.8794,0,1,1
Paypal Holdings Inc,Paypal Holdings Inc,PYPL,255737,0.6789,0,1,0
Pioneer Natural Resources Co,Pioneer Natural Resources Co,PXD,24082,0.1058,0,0,0
Phillips 66,Phillips 66,PSX,76539,1.0,0,0,1
Public Storage,Public Storage,PSA,38185,0.0123,0,0,0
PPG Industries  Inc.,PPG Industries  Inc.,PPG,33697,0.3952,0,0,0
Prologis Inc,Prologis Inc,PLD,85895,0.0067,0,0,0
PerkinElmer  Inc.,PerkinElmer  Inc.,PKI,15587,0.0021,0,0,0
Packaging Corp Of America,Packaging Corp Of America,PKG,12697,0.2222,0,0,0
Procter & Gamble Co,Procter & Gamble Co,PG,353320,1.0,0,1,0
Cardinal Health Inc,Cardinal Health Inc,CAH,16250,0.9833,0,0,0
Conagra Brands Inc,Conagra Brands Inc,CAG,17505,0.35,0,0,0
Boston Scientific Corporation,Boston Scientific Corporation,BSX,49090,0.2227,1,1,1
Boston Scientific Corporation,Boston Scientific Corporation,BSX,49090,0.2227,0,0,0
Broadridge Financial Solutions  Inc.,Broadridge Financial Solutions  Inc.,BR,16639,0.0072,0,0,0
Bristol-Myers Squibb Co,Bristol-Myers Squibb Co,BMY,137411,1.0,0,1,1
Ball Corporation,Ball Corporation,BLL,30644,0.4688,0,0,1
BlackRock  Inc.,BlackRock  Inc.,BLK,106166,1.0,1,1,1
Bio-Rad Laboratories  Inc.,Bio-Rad Laboratories  Inc.,BIO,16593,0.001,0,0,0
Biogen Inc,Biogen Inc,BIIB,36351,0.3055,0,0,0
Brown-Forman Corporation,Brown-Forman Corporation,BF.B,35522,0.0012,0,0,0
Becton Dickinson and Co,Becton Dickinson and Co,BDX,71089,0.3984,1,0,1
Best Buy Co Inc,Best Buy Co Inc,BBY,26869,0.8724,0,0,0
Baxter International Inc,Baxter International Inc,BAX,40517,0.3235,0,0,1
Boeing Co,Boeing Co,BA,139938,0.7674,0,0,0
AutoZone  Inc.,AutoZone  Inc.,AZO,26232,1.0,0,0,0
American Express Company,American Express Company,AXP,96277,1.0,0,0,0
Avery Dennison Corp,Avery Dennison Corp,AVY,12581,0.2533,0,0,0
Activision Blizzard  Inc.,Activision Blizzard  Inc.,ATVI,65242,0.2916,0,0,0
Mondelez International Inc,Mondelez International Inc,MDLZ,81267,0.5564,0,0,1
Moody's Corporation,Moody's Corporation,MCO,51267,0.0831,0,0,1
McKesson Corporation,McKesson Corporation,MCK,28851,1.0,0,0,0
Microchip Technology Inc.,Microchip Technology Inc.,MCHP,36979,0.0696,0,0,0
Mcdonald's Corp,Mcdonald's Corp,MCD,155254,0.7054,0,0,1
Masco Corp,Masco Corp,MAS,14018,0.3367,0,0,0
Marriott International Inc,Marriott International Inc,MAR,39534,0.5229,0,0,1
Mid-America Apartment Communities Inc,Mid-America Apartment Communities Inc,MAA,13920,0.0078,0,0,0
Mastercard Inc,Mastercard Inc,MA,327753,1.0,0,1,1
Western Digital Corp,Western Digital Corp,WDC,15800,0.4333,0,0,0
Walgreens Boots Alliance Inc,Walgreens Boots Alliance Inc,WBA,36206,0.8283,0,0,1
Waters Corporation,Waters Corporation,WAT,14834,0.0015,0,0,1
Westinghouse Air Brake Technologies Corp,Westinghouse Air Brake Technologies Corp,WAB,14140,0.2712,0,0,0
Verizon Communications Inc.,Verizon Communications Inc.,VZ,251414,1.0,0,1,1
Ventas  Inc.,Ventas  Inc.,VTR,16843,0.009000000000000001,0,0,0
Verisign  Inc.,Verisign  Inc.,VRSN,23810,0.001,0,0,0
Verisk Analytics  Inc.,Verisk Analytics  Inc.,VRSK,31390,0.0024,0,0,0
Vulcan Materials Company,Vulcan Materials Company,VMC,17760,0.0274,0,0,0
VF Corp,VF Corp,VFC,32181,0.3447,0,0,1
Varian Medical Systems  Inc.,Varian Medical Systems  Inc.,VAR,15866,0.0024,0,0,0
Stryker Corporation,Stryker Corporation,SYK,89085,0.3505,0,0,1
Parker-Hannifin Corp,Parker-Hannifin Corp,PH,35676,0.3773,0,0,0
Jacobs Engineering Group Inc,Jacobs Engineering Group Inc,J,14330,0.9618,0,0,1
Welltower Inc,Welltower Inc,WELL,28073,0.0113,0,0,0
Dollar General Corp.,Dollar General Corp.,DG,51374,0.6665,0,0,0
Church & Dwight Co.  Inc.,Church & Dwight Co.  Inc.,CHD,21357,0.0507,0,0,0
Synopsys  Inc.,Synopsys  Inc.,SNPS,36770,0.002,0,0,0
Schlumberger NV,Schlumberger NV,SLB,33049,0.4729,0,0,1
J M Smucker Co,J M Smucker Co,SJM,13195,0.2002,0,0,0
Sherwin-Williams Co,Sherwin-Williams Co,SHW,64986,0.4648,0,0,1
Charles Schwab Corp,Charles Schwab Corp,SCHW,91285,1.0,0,0,0
Starbucks Corporation,Starbucks Corporation,SBUX,121989,0.7359,0,1,1
SBA Communications Corporation,SBA Communications Corporation,SBAC,31154,0.0037,0,0,0
Republic Services  Inc.,Republic Services  Inc.,RSG,30044,0.3359,0,0,0
LyondellBasell Industries NV,LyondellBasell Industries NV,LYB,28226,0.6773,0,0,0
Las Vegas Sands Corp.,Las Vegas Sands Corp.,LVS,37278,0.2998,0,0,0
Southwest Airlines Co,Southwest Airlines Co,LUV,26308,0.7616,1,0,0
Lam Research Corporation,Lam Research Corporation,LRCX,71195,0.578,0,0,0
Lowe`s Companies Inc,Lowe`s Companies Inc,LOW,120542,1.0,0,0,0
Lockheed Martin Corporation,Lockheed Martin Corporation,LMT,99578,1.0,0,0,1
Eli Lilly and Co,Eli Lilly and Co,LLY,145887,0.6858,0,0,1
LKQ Corporation,LKQ Corporation,LKQ,10901,0.3568,0,0,0
Laboratory Corp. of America Holdings,Laboratory Corp. of America Holdings,LH,21249,0.4238,0,0,0
Lennar Corporation,Lennar Corporation,LEN,22174,1.0,0,0,0
Leidos Holdings Inc,Leidos Holdings Inc,LDOS,14859,0.5939,0,0,1
Kellogg Company,Kellogg Company,K,21466,0.3305,0,0,1
United Airlines Holdings Inc,United Airlines Holdings Inc,UAL,12552,0.3742,0,0,1
Tyler Technologies  Inc.,Tyler Technologies  Inc.,TYL,19222,0.0005,0,0,0
Texas Instruments Incorporated,Texas Instruments Incorporated,TXN,150288,0.5467,0,0,0
Twitter Inc,Twitter Inc,TWTR,38991,0.0015,0,1,0
Tyson Foods  Inc.,Tyson Foods  Inc.,TSN,24709,0.7531,0,0,0
Kroger Co,Kroger Co,KR,24471,0.8972,0,0,0
Coca-Cola Co,Coca-Cola Co,KO,229608,0.7993,0,1,1
CarMax  Inc,CarMax  Inc,KMX,15581,0.7856,0,0,0
Kinder Morgan Inc,Kinder Morgan Inc,KMI,38236,0.2284,0,0,0
Kimberly Clark Corp,Kimberly Clark Corp,KMB,45107,0.5553,0,0,1
Kraft Heinz Co,Kraft Heinz Co,KHC,41896,0.5471,0,0,1
Keysight Technologies Inc,Keysight Technologies Inc,KEYS,23085,0.0068,0,0,0
Tractor Supply Company,Tractor Supply Company,TSCO,15815,0.603,0,0,0
T. Rowe Price Group Inc,T. Rowe Price Group Inc,TROW,34600,1.0,0,0,1
T-Mobile Us Inc,T-Mobile Us Inc,TMUS,159212,1.0,0,0,0
Thermo Fisher Scientific Inc.,Thermo Fisher Scientific Inc.,TMO,186225,0.7144,0,0,1
Tiffany & Co.,Tiffany & Co.,TIF,15963,0.0007,0,0,1
Target Corporation,Target Corporation,TGT,86451,1.0,0,1,0
Teleflex Incorporated,Teleflex Incorporated,TFX,18206,0.0012,0,0,0
TransDigm Group Incorporated,TransDigm Group Incorporated,TDG,35279,0.0171,0,0,0
AT&T Inc.,AT&T Inc.,T,217419,1.0,0,0,0
SYSCO Corporation,SYSCO Corporation,SYY,40476,1.0,0,0,0
Skyworks Solutions Inc,Skyworks Solutions Inc,SWKS,24178,0.0081,0,0,0
AES Corp,AES Corp,AES,14726,0.2843,0,0,0
Autodesk  Inc.,Autodesk  Inc.,ADSK,62493,0.001,1,0,1
Electronic Arts Inc.,Electronic Arts Inc.,EA,39112,0.1419,0,0,1
Domino's Pizza  Inc.,Domino's Pizza  Inc.,DPZ,15060,0.0026,0,0,0
Dollar Tree  Inc.,Dollar Tree  Inc.,DLTR,25634,0.6238,0,0,0
Digital Realty Trust  Inc.,Digital Realty Trust  Inc.,DLR,34173,0.0082,1,0,0
Aptiv PLC,Aptiv PLC,APTV,34620,0.4353,0,0,0
DISH Network Corp,DISH Network Corp,DISH,28959,0.7528,0,0,0
Walt Disney Co,Walt Disney Co,DIS,245336,0.6506,0,1,1
D. R. Horton Inc,D. R. Horton Inc,DHI,25819,1.0,0,0,0
Quest Diagnostics Inc,Quest Diagnostics Inc,DGX,17779,0.2805,0,0,0
Deere & Company,Deere & Company,DE,79096,0.6906,0,0,0
Delta Air Lines  Inc.,Delta Air Lines  Inc.,DAL,27100,0.3884,1,0,0
Concho Resources Inc,Concho Resources Inc,CXO,12923,0.0026,0,0,0
Chevron Corporation,Chevron Corporation,CVX,164331,1.0,0,1,1
CVS Health Corp,CVS Health Corp,CVS,95365,1.0,0,0,1
Citrix Systems  Inc.,Citrix Systems  Inc.,CTXS,16744,0.0009,0,1,1
Cognizant Technology Solutions Corp,Cognizant Technology Solutions Corp,CTSH,40962,0.5464,0,0,1
Cintas Corporation,Cintas Corporation,CTAS,38632,0.2046,0,0,0
CSX Corporation,CSX Corporation,CSX,65715,0.3137,0,0,0
Cisco Systems  Inc.,Cisco Systems  Inc.,CSCO,186693,1.0,0,1,1
salesforce.com  inc.,salesforce.com  inc.,CRM,207645,0.4061,0,1,1
Costco Wholesale Corporation,Costco Wholesale Corporation,COST,160689,1.0,0,1,0
Eaton Corporation PLC,Eaton Corporation PLC,ETN,44875,0.3612,0,0,1
Equinix Inc,Equinix Inc,EQIX,62352,0.0949,0,0,0
Emerson Electric Co.,Emerson Electric Co.,EMR,48426,0.3691,0,0,0
Eastman Chemical Company,Eastman Chemical Company,EMN,13949,0.2432,1,0,0
Estee Lauder Companies Inc,Estee Lauder Companies Inc,EL,90794,0.4236,0,0,1
Equifax Inc.,Equifax Inc.,EFX,21455,0.0014,0,0,1
Ecolab Inc.,Ecolab Inc.,ECL,64467,0.2831,0,0,1
eBay Inc,eBay Inc,EBAY,35212,0.24600000000000002,0,1,0
Automatic Data Processing Inc,Automatic Data Processing Inc,ADP,73695,0.5147,0,0,0
Archer-Daniels-Midland Co,Archer-Daniels-Midland Co,ADM,27166,0.8366,0,0,1
Analog Devices  Inc.,Analog Devices  Inc.,ADI,52323,0.1321,1,0,0
Adobe Inc,Adobe Inc,ADBE,230943,0.3553,0,1,1
Abbott Laboratories,Abbott Laboratories,ABT,190463,0.701,0,0,0
ABIOMED  Inc.,ABIOMED  Inc.,ABMD,12037,0.0,0,0,0
AmerisourceBergen Corp.,AmerisourceBergen Corp.,ABC,20310,1.0,0,0,0
AbbVie Inc,AbbVie Inc,ABBV,190621,1.0,0,1,1
Apple Inc.,Apple Inc.,AAPL,2060667,1.0,0,1,1
Advance Auto Parts  Inc.,Advance Auto Parts  Inc.,AAP,10649,0.3999,0,0,0
Agilent Technologies Inc,Agilent Technologies Inc,A,36623,0.0835,0,1,1
Illinois Tool Works Inc.,Illinois Tool Works Inc.,ITW,63675,0.4244,0,0,1
Gartner Inc,Gartner Inc,IT,13902,0.001,0,0,0
Intuitive Surgical  Inc.,Intuitive Surgical  Inc.,ISRG,91565,0.1486,0,0,0
Intuit Inc.,Intuit Inc.,INTU,99584,0.2826,0,1,0
Intel Corporation,Intel Corporation,INTC,207510,0.8514,1,1,0
Incyte Corporation,Incyte Corporation,INCY,18460,0.002,0,0,0
Illumina  Inc.,Illumina  Inc.,ILMN,52780,0.0021,1,0,1
IDEX Corporation,IDEX Corporation,IEX,14569,0.0016,0,0,0
IDEXX Laboratories  Inc.,IDEXX Laboratories  Inc.,IDXX,39885,0.0016,0,0,0
Intercontinental Exchange Inc,Intercontinental Exchange Inc,ICE,61554,0.1529,0,0,0
International Business Machines Corp.,International Business Machines Corp.,IBM,111995,0.66,0,0,1
Hershey Co,Hershey Co,HSY,31086,0.2724,0,0,0
Henry Schein  Inc.,Henry Schein  Inc.,HSIC,10280,0.4091,0,0,0
L3harris Technologies Inc,L3harris Technologies Inc,LHX,38707,0.5770000000000001,0,0,0
United Parcel Service  Inc.,United Parcel Service  Inc.,UPS,142013,1.0,0,0,1
Ulta Beauty Inc,Ulta Beauty Inc,ULTA,14707,0.3131,0,0,0
Cooper Companies Inc,Cooper Companies Inc,COO,17258,0.0011,0,0,1
Cummins Inc.,Cummins Inc.,CMI,31597,0.6797,0,0,1
Chipotle Mexican Grill  Inc.,Chipotle Mexican Grill  Inc.,CMG,37486,0.7755,0,0,0
CME Group Inc,CME Group Inc,CME,64867,0.0178,0,0,0
Comcast Corporation,Comcast Corporation,CMCSA,231936,1.0,0,0,0
Clorox Co,Clorox Co,CLX,25877,0.2381,0,0,0
Charter Communications Inc,Charter Communications Inc,CHTR,133541,1.0,0,0,0
CH Robinson Worldwide Inc,CH Robinson Worldwide Inc,CHRW,12593,0.7004,0,0,0
Halliburton Company,Halliburton Company,HAL,17002,0.3789,0,0,0
W W Grainger Inc,W W Grainger Inc,GWW,21909,0.5916,0,0,0
Goldman Sachs Group Inc,Goldman Sachs Group Inc,GS,86482,0.9066,0,1,1
Garmin Ltd.,Garmin Ltd.,GRMN,22695,0.0027,0,0,1
Global Payments Inc,Global Payments Inc,GPN,57679,0.2035,0,0,1
Genuine Parts Company,Genuine Parts Company,GPC,13954,0.5236,0,0,0
Alphabet Inc,Alphabet Inc,GOOGL,1214578,1.0,1,1,1
General Motors Company,General Motors Company,GM,62241,0.8938,0,1,0
General Motors Company,General Motors Company,GM,62241,0.8938,0,0,0
Corning Incorporated,Corning Incorporated,GLW,32403,0.2674,0,0,0
Gilead Sciences  Inc.,Gilead Sciences  Inc.,GILD,75053,0.8003,0,1,0
General Electric Company,General Electric Company,GE,102469,0.8184,0,0,0
General Dynamics Corporation,General Dynamics Corporation,GD,42945,0.7212,0,0,1
Fortive Corp,Fortive Corp,FTV,23926,0.022000000000000002,0,0,0
Fortinet Inc,Fortinet Inc,FTNT,21883,0.0011,0,0,0
The Western Union Company,The Western Union Company,WU,8938,0.0416,1,0,0
West Pharmaceutical Services Inc.,West Pharmaceutical Services Inc.,WST,19798,0.0027,0,0,0
Walmart Inc,Walmart Inc,WMT,419526,1.0,0,1,1
Williams Companies Inc,Williams Companies Inc,WMB,27028,0.2151,0,0,0
Whirlpool Corporation,Whirlpool Corporation,WHR,11442,0.5428,0,0,1
United Rentals  Inc.,United Rentals  Inc.,URI,17155,0.2054,0,0,0
Hormel Foods Corp,Hormel Foods Corp,HRL,25584,0.38,0,0,0
HP Inc,HP Inc,HPQ,29415,0.9292,0,0,0
Hewlett Packard Enterprise Co,Hewlett Packard Enterprise Co,HPE,15868,0.5017,0,1,1
Honeywell International Inc.,Honeywell International Inc.,HON,147568,0.7435,1,0,1
Hologic  Inc.,Hologic  Inc.,HOLX,19924,0.0557,1,0,0
Home Depot Inc,Home Depot Inc,HD,285633,1.0,0,0,0
HCA Healthcare Inc,HCA Healthcare Inc,HCA,55733,1.0,0,0,0
Expedia Group Inc,Expedia Group Inc,EXPE,20163,0.1069,0,0,1
Expeditors International of Wshngtn Inc,Expeditors International of Wshngtn Inc,EXPD,14988,1.0,0,0,0
Zoetis Inc,Zoetis Inc,ZTS,75360,0.1826,0,0,0
Zebra Technologies Corp.,Zebra Technologies Corp.,ZBRA,20404,0.0225,0,0,0
Zimmer Biomet Holdings Inc,Zimmer Biomet Holdings Inc,ZBH,30394,0.1326,0,0,1
Yum! Brands  Inc.,Yum! Brands  Inc.,YUM,32184,0.23199999999999998,0,0,0
Xylem Inc,Xylem Inc,XYL,17713,0.0415,0,0,1
DENTSPLY SIRONA Inc,DENTSPLY SIRONA Inc,XRAY,11647,0.001,0,0,0
Exxon Mobil Corporation,Exxon Mobil Corporation,XOM,245502,1.0,0,0,0
Xilinx  Inc.,Xilinx  Inc.,XLNX,34982,0.0029,1,0,0
Constellation Brands  Inc.,Constellation Brands  Inc.,STZ,40339,0.2312,0,0,0
S&P Global Inc,S&P Global Inc,SPGI,77401,0.2936,0,0,1
Simon Property Group Inc,Simon Property Group Inc,SPG,44365,0.0055,0,0,0
Waste Management  Inc.,Waste Management  Inc.,WM,48621,0.3545,0,0,0
Pfizer Inc.,Pfizer Inc.,PFE,233331,0.7501,0,0,1
PepsiCo  Inc.,PepsiCo  Inc.,PEP,198827,0.8713,0,1,0
Paychex  Inc.,Paychex  Inc.,PAYX,32966,0.0012,0,0,0
Oracle Corporation,Oracle Corporation,ORCL,179459,0.7177,0,1,0
Omnicom Group Inc.,Omnicom Group Inc.,OMC,13692,0.4645,0,0,0
Old Dominion Freight Line Inc,Old Dominion Freight Line Inc,ODFL,22749,0.0009,0,0,0
Realty Income Corp,Realty Income Corp,O,21590,0.0058,0,0,0
NVIDIA Corporation,NVIDIA Corporation,NVDA,325878,0.8838,1,1,0
Nucor Corporation,Nucor Corporation,NUE,16990,0.5987,0,0,1
Northern Trust Corporation,Northern Trust Corporation,NTRS,19058,0.4309,0,0,1
NetApp Inc.,NetApp Inc.,NTAP,13535,0.1109,0,1,1
NRG Energy Inc,NRG Energy Inc,NRG,7111,0.5215,0,0,0
ServiceNow Inc,ServiceNow Inc,NOW,99943,0.0823,0,1,1
Northrop Grumman Corporation,Northrop Grumman Corporation,NOC,49188,0.6931,0,1,1
Nike Inc,Nike Inc,NKE,217207,1.0,0,0,1
Netflix Inc,Netflix Inc,NFLX,227834,0.9552,0,1,0
Newmont Corporation,Newmont Corporation,NEM,47983,0.6609999999999999,1,0,0
Nasdaq Inc,Nasdaq Inc,NDAQ,20963,0.001,0,0,0
Alexandria Real Estate Equities Inc,Alexandria Real Estate Equities Inc,ARE,20243,0.0031,0,0,0
Amphenol Corporation,Amphenol Corporation,APH,40645,0.2947,0,0,0
Aon PLC,Aon PLC,AON,50146,0.4055,0,0,1
ANSYS  Inc.,ANSYS  Inc.,ANSS,29406,0.001,0,0,0
Arista Networks Inc,Arista Networks Inc,ANET,22090,0.0035,0,0,0
Amazon.com  Inc.,Amazon.com  Inc.,AMZN,1609809,1.0,0,1,1
American Tower Corp,American Tower Corp,AMT,94701,0.2186,0,1,0
Ameriprise Financial  Inc.,Ameriprise Financial  Inc.,AMP,23277,1.0,0,0,0
Amgen  Inc.,Amgen  Inc.,AMGN,131068,0.6728,0,1,1
AMETEK  Inc.,AMETEK  Inc.,AME,26642,0.0323,0,0,1
Applied Materials  Inc.,Applied Materials  Inc.,AMAT,80729,0.8193,0,1,0
Alexion Pharmaceuticals  Inc.,Alexion Pharmaceuticals  Inc.,ALXN,25903,0.168,0,0,0
Allegion PLC,Allegion PLC,ALLE,10070,0.0014,0,0,0
Align Technology  Inc.,Align Technology  Inc.,ALGN,40208,0.0013,0,0,0
Akamai Technologies  Inc.,Akamai Technologies  Inc.,AKAM,16902,0.0014,0,0,0
J B Hunt Transport Services Inc,J B Hunt Transport Services Inc,JBHT,14470,0.5726,0,0,0
Dow Inc,Dow Inc,DOW,39165,1.0,0,0,0
Corteva Inc,Corteva Inc,CTVA,28391,0.8844,0,0,0
Centene Corp,Centene Corp,CNC,35245,1.0,0,0,0
Medtronic PLC,Medtronic PLC,MDT,152286,0.5585,0,1,1
TJX Companies Inc,TJX Companies Inc,TJX,78318,0.7901,0,0,1
Copart  Inc.,Copart  Inc.,CPRT,27510,0.0052,0,0,1
Johnson Controls International PLC,Johnson Controls International PLC,JCI,32957,0.46299999999999997,0,0,1
Arthur J Gallagher & Co,Arthur J Gallagher & Co,AJG,23182,1.0,0,0,0
Air Products & Chemicals  Inc.,Air Products & Chemicals  Inc.,APD,59748,0.2625,0,0,1
Campbell Soup Company,Campbell Soup Company,CPB,14412,0.4296,0,0,0
NortonLifeLock Inc,NortonLifeLock Inc,NLOK,11730,0.0006,0,0,0
Healthpeak Properties Inc,Healthpeak Properties Inc,PEAK,18253,0.0076,1,0,0
ViacomCBS Inc,ViacomCBS Inc,VIAC,21956,0.5539,0,0,0
Otis Worldwide Corp,Otis Worldwide Corp,OTIS,27759,1.0,0,0,0
Carrier Global Corp,Carrier Global Corp,CARR,32986,1.0,0,0,0
Trane Technologies PLC,Trane Technologies PLC,TT,33752,0.3178,0,0,0
Raytheon Technologies Corp,Raytheon Technologies Corp,RTX,109582,0.7012,0,0,1
